City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
296,Dover,100,US,2022-02-07 20:47:01,98,39.1582,-75.5244,40.01,8.05
297,Tuatapere,0,NZ,2022-02-07 20:51:26,60,-46.1333,167.6833,54.82,3.87
298,Krasnoselkup,38,RU,2022-02-07 20:51:26,100,65.7,82.4667,-27.09,5.66
299,Caravelas,64,BR,2022-02-07 20:51:27,78,-17.7125,-39.2481,79.47,7.16
300,Gerash,0,IR,2022-02-07 20:51:27,48,27.6652,54.1371,48.34,5.95
301,Batagay-Alyta,96,RU,2022-02-07 20:51:27,95,67.8006,130.4114,-29.87,4.54
302,Nanortalik,100,GL,2022-02-07 20:51:28,70,60.1432,-45.2371,11.14,49.37
303,Esso,100,RU,2022-02-07 20:51:28,98,55.9333,158.7,6.6,3.67
304,Pitimbu,29,BR,2022-02-07 20:51:28,67,-7.4706,-34.8086,84.79,11.65
305,Tual,35,ID,2022-02-07 20:51:29,75,-5.6667,132.75,82.76,4.32
306,Maceio,20,BR,2022-02-07 20:51:29,61,-9.6658,-35.7353,85.44,14.97
307,Pimenta Bueno,100,BR,2022-02-07 20:51:29,89,-11.6725,-61.1936,77.49,2.84
308,Malanje,95,AO,2022-02-07 20:51:29,82,-9.5402,16.341,62.6,1.97
309,La Orilla,6,MX,2022-02-07 20:51:30,53,17.9833,-102.2333,82.65,9.4
310,Muli,38,MV,2022-02-07 20:51:30,72,2.9167,73.5667,81.66,13.22
311,Aguimes,0,ES,2022-02-07 20:51:31,82,27.9054,-15.4461,63.23,13.8
312,Pyshma,70,RU,2022-02-07 20:51:31,96,56.9523,63.2513,5.23,5.35
313,Port Augusta,23,AU,2022-02-07 20:51:31,34,-32.5,137.7667,78.94,3.96
314,Khanskaya,100,RU,2022-02-07 20:51:32,66,44.677,39.9616,36.43,6.53
315,Mount Gambier,6,AU,2022-02-07 20:51:32,59,-37.8333,140.7667,60.71,8.05
316,Magaria,3,NE,2022-02-07 20:51:32,14,12.9983,8.9099,69.87,10.22
317,Ulladulla,77,AU,2022-02-07 20:51:33,88,-35.35,150.4667,64.87,7.58
318,Upernavik,100,GL,2022-02-07 20:51:33,93,72.7868,-56.1549,-7.91,11.9
319,Filadelfia,100,US,2022-02-07 20:47:09,93,39.9523,-75.1638,38.7,5.75
320,Maniitsoq,100,GL,2022-02-07 20:51:33,88,65.4167,-52.9,0.91,11.5
321,Nagato,100,JP,2022-02-07 20:51:34,60,34.3833,131.2,40.91,3.6
322,Namibe,100,AO,2022-02-07 20:51:34,73,-15.1961,12.1522,74.35,9.86
323,Srivardhan,40,IN,2022-02-07 20:51:34,86,18.0333,73.0167,69.04,6.55
324,Opuwo,99,NA,2022-02-07 20:51:35,62,-18.0607,13.84,72.39,4.68
325,Santo Tomas,98,PH,2022-02-07 20:51:35,94,14.1079,121.1414,75.58,6.44
326,Anadyr,76,RU,2022-02-07 20:51:35,68,64.75,177.4833,-25.1,8.95
327,Yenagoa,5,NG,2022-02-07 20:52:36,73,4.9247,6.2642,80.24,6.22
328,Key Largo,6,US,2022-02-07 20:52:36,70,25.0865,-80.4473,81.01,6.85
329,Pampa,0,US,2022-02-07 20:52:36,28,35.5362,-100.9599,54.14,10.36
330,Evanston,75,US,2022-02-07 20:49:06,59,42.0411,-87.6901,28.11,6.91
331,La Ronge,100,CA,2022-02-07 20:52:37,56,55.1001,-105.2842,39.45,5.75
332,Kota Kinabalu,20,MY,2022-02-07 20:52:37,88,5.9749,116.0724,76.87,3.44
333,Kegums,100,LV,2022-02-07 20:52:38,93,56.7451,24.7244,35.1,7.43
334,Champerico,13,GT,2022-02-07 20:52:38,61,14.3,-91.9167,91.94,12.17
335,Rabo De Peixe,20,PT,2022-02-07 20:52:38,95,37.8,-25.5833,61.29,11.5
336,Lakselv,75,NO,2022-02-07 20:52:39,79,70.0513,24.9718,19.22,16.11
337,Talnakh,47,RU,2022-02-07 20:52:39,98,69.4865,88.3972,-21.24,8.72
338,Hambantota,100,LK,2022-02-07 20:52:39,79,6.1241,81.1185,76.95,5.08
339,Caramay,100,PH,2022-02-07 20:52:40,90,10.1815,119.236,76.32,4.16
340,Sao Miguel Do Araguaia,98,BR,2022-02-07 20:52:40,89,-13.275,-50.1628,76.8,2.28
341,Denpasar,40,ID,2022-02-07 20:51:14,88,-8.65,115.2167,80.26,1.14
342,Kolondieba,2,ML,2022-02-07 20:52:41,12,11.0882,-6.8926,78.67,4.45
343,Silver City,0,US,2022-02-07 20:52:41,31,32.7701,-108.2803,50.92,13.8
344,San Patricio,0,US,2022-02-07 20:52:41,33,28.017,-97.5169,68.41,14.47
345,Muisne,96,EC,2022-02-07 20:52:42,75,0.6,-80.0333,80.71,7.05
346,Belyy Yar,71,RU,2022-02-07 20:52:42,74,53.6039,91.3903,-13.11,2.24
347,Hwange,6,ZW,2022-02-07 20:52:42,89,-18.3693,26.5019,67.51,1.81
348,Araxa,40,BR,2022-02-07 20:49:42,88,-19.5933,-46.9406,73.36,6.91
349,Asau,100,RO,2022-02-07 20:52:43,97,46.4333,26.4,37.76,4.07
350,Acapulco,79,MX,2022-02-07 20:51:30,59,16.8634,-99.8901,83.88,11.74
351,Susehri,16,TR,2022-02-07 20:52:43,88,40.1644,38.0867,15.8,2.62
352,Ilhabela,100,BR,2022-02-07 20:52:44,89,-23.7781,-45.3581,73.87,9.04
353,Vardo,75,NO,2022-02-07 20:52:44,86,70.3705,31.1107,24.78,9.22
354,Torata,75,PE,2022-02-07 20:52:44,49,-17.0769,-70.8433,66.09,10.2
355,Ivanovka,100,KG,2022-02-07 20:52:45,82,42.8878,75.085,28.83,0.51
356,Tabuk,47,PH,2022-02-07 20:52:45,94,17.4189,121.4443,68.54,2.39
357,Udachnyy,99,RU,2022-02-07 20:52:45,100,66.4167,112.4,-27.38,4.76
358,Ullapool,100,GB,2022-02-07 20:52:46,83,57.8987,-5.1604,47.75,24.36
359,Fukue,100,JP,2022-02-07 20:52:46,76,32.6881,128.8419,42.71,13.13
360,Aklavik,40,CA,2022-02-07 20:52:46,68,68.2191,-135.0107,-25.6,11.5
361,Hohhot,0,CN,2022-02-07 20:52:46,51,40.8106,111.6522,1.69,0.0
362,Souillac,40,MU,2022-02-07 20:52:47,83,-20.5167,57.5167,79.18,6.91
363,Anchorage,0,US,2022-02-07 20:51:08,79,61.2181,-149.9003,24.94,6.91
364,La Solana,0,ES,2022-02-07 20:52:47,56,38.9442,-3.2381,46.27,10.42
365,Taoudenni,0,ML,2022-02-07 20:52:47,11,22.6783,-3.9836,70.86,11.48
366,Elat,0,IL,2022-02-07 20:52:48,39,29.5581,34.9482,62.44,5.75
367,Luneville,0,FR,2022-02-07 20:52:48,85,48.6,6.5,35.02,6.44
368,Bandar-E Lengeh,0,IR,2022-02-07 20:52:49,40,26.5579,54.8807,66.07,13.24
369,Kiunga,100,PG,2022-02-07 20:52:49,99,-6.1219,141.2906,73.54,0.58
370,Olga,0,RU,2022-02-07 20:52:49,78,43.7444,135.2892,8.94,5.44
371,Goundam,0,ML,2022-02-07 20:52:49,10,16.4145,-3.6708,71.82,9.71
372,Henties Bay,54,NA,2022-02-07 20:53:50,88,-22.116,14.2845,70.86,4.83
373,Vilcun,0,CL,2022-02-07 20:53:50,23,-38.65,-72.2333,75.94,11.88
374,Nyurba,100,RU,2022-02-07 20:53:51,97,63.2842,118.3319,-13.4,6.49
375,Warkworth,100,NZ,2022-02-07 20:53:51,96,-36.4,174.6667,75.9,7.74
376,Leningradskiy,7,RU,2022-02-07 20:53:51,96,69.3833,178.4167,-29.33,5.01
377,Inhambane,41,MZ,2022-02-07 20:53:51,82,-23.865,35.3833,77.18,12.68
378,Mezen,78,RU,2022-02-07 20:53:52,95,65.8522,44.24,8.46,8.21
379,Manikpur,0,IN,2022-02-07 20:53:52,55,25.0667,81.1167,54.72,3.33
380,Chauny,20,FR,2022-02-07 20:53:52,87,49.6151,3.2186,41.74,6.91
381,Marawi,93,PH,2022-02-07 20:53:53,81,7.9986,124.2928,65.64,1.39
382,Lake Havasu City,0,US,2022-02-07 20:50:18,10,34.4839,-114.3224,70.11,10.36
383,Puerto Escondido,9,MX,2022-02-07 20:53:01,60,15.85,-97.0667,84.4,7.9
384,De-Kastri,100,RU,2022-02-07 20:53:53,91,51.4667,140.7833,3.24,10.65
385,Katsuura,100,JP,2022-02-07 20:53:54,72,35.1333,140.3,41.18,9.37
386,Umm Lajj,0,SA,2022-02-07 20:53:54,41,25.0213,37.2685,69.48,14.52
387,Victoria,86,HK,2022-02-07 20:53:22,85,22.2855,114.1577,64.26,11.01
388,Altamont,73,US,2022-02-07 20:53:54,35,42.2068,-121.7372,54.9,1.99
389,Chino Valley,0,US,2022-02-07 20:53:55,18,34.7575,-112.4538,59.36,3.0
390,Ostrovnoy,100,RU,2022-02-07 20:53:55,88,68.0531,39.5131,16.27,19.46
391,Pisco,0,PE,2022-02-07 20:53:55,83,-13.7,-76.2167,74.01,8.05
392,Bontang,100,ID,2022-02-07 20:53:56,88,0.1333,117.5,76.62,7.63
393,Nikolayevka,89,RU,2022-02-07 20:53:56,94,53.1257,47.2041,23.31,6.49
394,Benjamin Constant,75,BR,2022-02-07 20:53:57,89,-4.3831,-70.0311,82.45,5.75
395,Cabo Rojo,29,PR,2022-02-07 20:53:57,77,18.0866,-67.1457,82.18,1.99
396,Port Hardy,75,CA,2022-02-07 20:53:57,93,50.6996,-127.4199,46.58,6.91
397,Vao,95,NC,2022-02-07 20:53:58,86,-22.6667,167.4833,80.31,20.42
398,Kargil,100,IN,2022-02-07 20:53:58,95,34.5667,76.1,-4.23,3.2
399,Araouane,3,ML,2022-02-07 20:53:58,10,18.9048,-3.5265,68.72,9.15
400,Kombissiri,0,BF,2022-02-07 20:53:59,15,12.0656,-1.3375,80.58,7.67
401,Bonavista,100,CA,2022-02-07 20:53:59,59,48.6499,-53.1147,21.11,18.21
402,Kingsport,100,US,2022-02-07 20:53:22,49,36.5484,-82.5618,50.61,4.0
403,Boyolangu,100,ID,2022-02-07 20:53:59,89,-8.1181,111.8935,74.62,7.34
404,Zamora,99,EC,2022-02-07 20:54:00,84,-4.0692,-78.9567,81.64,2.51
405,Evensk,62,RU,2022-02-07 20:54:00,65,61.95,159.2333,-0.8,8.97
406,Shitanjing,51,CN,2022-02-07 20:54:00,90,39.2342,106.3439,13.78,2.91
407,Lata,2,PT,2022-02-07 20:54:01,59,40.1629,-8.3327,50.41,3.94
408,Dongkan,88,CN,2022-02-07 20:54:01,74,33.9997,119.8308,30.11,5.99
409,Nicoya,26,CR,2022-02-07 20:54:02,38,10.1483,-85.452,90.95,3.58
410,Chapais,100,CA,2022-02-07 20:54:02,91,49.7834,-74.8492,11.98,5.93
411,Macia,9,MZ,2022-02-07 20:54:03,89,-25.0269,33.0989,72.84,6.69
412,Beringovskiy,16,RU,2022-02-07 20:54:03,93,63.05,179.3167,-20.36,11.27
413,Te Anau,3,NZ,2022-02-07 20:54:04,66,-45.4167,167.7167,54.3,0.43
414,Port Macquarie,74,AU,2022-02-07 20:52:08,80,-31.4333,152.9167,61.9,8.32
415,Tarancon,0,ES,2022-02-07 20:54:04,55,40.0085,-3.0073,50.49,11.95
416,Kuching,40,MY,2022-02-07 20:54:04,94,1.55,110.3333,75.42,1.14
417,Mbandaka,28,CD,2022-02-07 20:55:05,36,0.0487,18.2603,77.29,3.58
418,Gurupa,79,BR,2022-02-07 20:55:05,91,-1.405,-51.64,78.64,3.29
419,Raudeberg,100,NO,2022-02-07 20:55:05,91,61.9875,5.1352,41.2,15.01
420,Rio Grande,13,BR,2022-02-07 20:50:16,61,-32.035,-52.0986,78.91,17.63
421,Tanout,0,NE,2022-02-07 20:55:06,11,14.9709,8.8879,66.29,11.88
422,San Quintin,0,MX,2022-02-07 20:55:06,23,30.4833,-115.95,69.04,8.99
423,Santa Cruz De La Palma,40,ES,2022-02-07 20:55:07,72,28.6835,-17.7642,66.34,10.36
424,Havelock,100,US,2022-02-07 20:55:07,94,34.8791,-76.9013,53.58,16.11
425,Svetlyy,26,RU,2022-02-07 20:55:07,78,54.675,20.1347,37.96,13.69
426,Behbahan,0,IR,2022-02-07 20:55:08,61,30.5959,50.2417,47.52,5.68
427,Hamilton,40,US,2022-02-07 20:55:08,56,39.1834,-84.5333,40.41,11.5
428,Azul,0,AR,2022-02-07 20:51:22,51,-36.777,-59.8585,73.35,3.71
429,Okha,100,RU,2022-02-07 20:55:09,94,53.5739,142.9478,13.48,17.18
430,Develi,67,TR,2022-02-07 20:55:09,84,38.3906,35.4922,27.75,5.12
431,Saint-Francois,0,FR,2022-02-07 20:55:10,90,46.4154,3.9054,34.41,4.61
432,Comodoro Rivadavia,0,AR,2022-02-07 20:55:10,28,-45.8667,-67.5,85.86,18.41
433,Kutum,0,SD,2022-02-07 20:55:10,19,14.2,24.6667,55.13,8.57
434,Zharkent,79,KZ,2022-02-07 20:55:11,56,44.1628,80.0,25.07,1.83
435,Sahibganj,0,IN,2022-02-07 20:55:11,59,25.25,87.65,57.51,3.13
436,Deputatskiy,80,RU,2022-02-07 20:55:12,95,69.3,139.9,-35.1,3.89
437,Huarmey,75,PE,2022-02-07 20:55:12,71,-10.0681,-78.1522,74.62,10.74
438,Pontian Kecil,100,MY,2022-02-07 20:55:12,87,1.4801,103.3899,77.38,7.94
439,Lock Haven,100,US,2022-02-07 20:55:13,72,41.137,-77.4469,42.08,2.68
440,Westerland,100,DE,2022-02-07 20:55:13,87,54.9079,8.3033,42.82,16.11
441,Sehithwa,7,BW,2022-02-07 20:55:13,56,-20.4667,22.7167,71.83,4.88
442,Sur,0,OM,2022-02-07 20:55:14,64,22.5667,59.5289,67.17,0.49
443,Xai-Xai,21,MZ,2022-02-07 20:55:14,86,-25.0519,33.6442,75.2,10.18
444,Jogindarnagar,0,IN,2022-02-07 20:55:14,49,31.9833,76.7667,45.81,8.3
445,Bodo,75,NO,2022-02-07 20:55:15,86,67.28,14.405,30.24,13.8
446,Coihaique,100,CL,2022-02-07 20:55:15,35,-45.5752,-72.0662,77.61,11.86
447,Sibolga,100,ID,2022-02-07 20:55:15,76,1.7427,98.7792,76.26,2.55
448,Ovsyanka,100,RU,2022-02-07 20:55:16,98,55.9575,92.5519,6.22,3.69
449,Xinpu,100,CN,2022-02-07 20:55:16,55,34.5997,119.1594,30.49,4.09
450,Meadow Lake,0,US,2022-02-07 20:55:16,39,34.8014,-106.5436,46.42,7.36
451,Cabra,0,ES,2022-02-07 20:55:16,50,37.4725,-4.4421,48.18,3.85
452,Mayo,100,US,2022-02-07 20:55:17,88,38.8876,-76.5119,43.66,4.61
453,Wyndham,100,US,2022-02-07 20:55:17,90,37.6985,-77.6125,38.91,0.0
454,Lorengau,93,PG,2022-02-07 20:55:17,79,-2.0226,147.2712,81.81,7.25
455,Tselinnoye,100,RU,2022-02-07 20:55:18,99,53.0833,85.6667,0.14,2.91
456,Shubarkuduk,100,KZ,2022-02-07 20:55:18,97,49.1447,56.4872,19.35,4.09
457,Kulhudhuffushi,12,MV,2022-02-07 20:55:18,72,6.6221,73.07,79.68,10.49
458,Sorland,100,NO,2022-02-07 20:55:19,76,67.667,12.6934,36.72,8.25
459,La Rioja,90,ES,2022-02-07 20:55:19,89,42.25,-2.5,40.78,4.41
460,Dromolaxia,0,CY,2022-02-07 20:55:20,87,34.8761,33.586,59.99,5.75
461,Rafsanjan,2,IR,2022-02-07 20:55:20,34,30.4067,55.9939,43.05,8.46
462,Papetoai,100,PF,2022-02-07 20:55:20,74,-17.4961,-149.8729,85.59,18.99
463,Sisophon,83,KH,2022-02-07 20:55:20,60,13.5859,102.9737,79.21,1.83
464,Diamantino,62,BR,2022-02-07 20:51:17,81,-14.4086,-56.4461,81.21,2.33
465,Lompoc,0,US,2022-02-07 20:56:21,35,34.6391,-120.4579,78.1,4.0
466,Bulawayo,4,ZW,2022-02-07 20:56:21,87,-20.15,28.5833,60.55,7.99
467,Alofi,100,NU,2022-02-07 20:56:22,69,-19.0595,-169.9187,79.2,10.09
468,Port-Cartier,100,CA,2022-02-07 20:56:22,95,50.0334,-66.8654,17.74,4.52
469,Kloulklubed,65,PW,2022-02-07 20:56:22,79,7.0419,134.2556,82.51,21.56
470,Ginir,17,ET,2022-02-07 20:56:23,39,7.1333,40.7,59.59,1.39
471,Christchurch,100,NZ,2022-02-07 20:56:23,77,-43.5333,172.6333,64.9,2.3
472,Ariquemes,64,BR,2022-02-07 20:56:23,71,-9.9133,-63.0408,83.3,2.8
473,Oistins,40,BB,2022-02-07 20:56:24,65,13.0667,-59.5333,82.49,21.85
474,Morant Bay,19,JM,2022-02-07 20:56:24,71,17.8815,-76.4093,82.02,8.41
475,Touros,64,BR,2022-02-07 20:56:24,68,-5.1989,-35.4608,83.3,15.86
476,Mehamn,0,NO,2022-02-07 20:56:25,74,71.0357,27.8492,22.95,13.8
477,Pangnirtung,75,CA,2022-02-07 20:56:25,68,66.1451,-65.7125,-25.6,3.44
478,Kovdor,100,RU,2022-02-07 20:56:25,97,67.5662,30.4758,11.1,4.81
479,Nueve De Julio,0,AR,2022-02-07 20:56:26,48,-35.4444,-60.8831,73.71,5.35
480,Nadym,100,RU,2022-02-07 20:56:26,91,65.5333,72.5167,-3.53,14.81
481,Axim,93,GH,2022-02-07 20:56:26,87,4.8699,-2.2405,78.69,6.31
482,Prince George,100,CA,2022-02-07 20:56:27,51,53.9166,-122.753,46.29,31.07
483,General Roca,0,AR,2022-02-07 20:56:27,14,-39.0333,-67.5833,91.8,14.88
484,Floriano,80,BR,2022-02-07 20:56:27,69,-6.7669,-43.0225,83.52,4.09
485,Zhigansk,94,RU,2022-02-07 20:56:28,98,66.7697,123.3711,-31.83,10.87
486,Klaksvik,61,FO,2022-02-07 20:56:28,64,62.2266,-6.589,36.52,37.18
487,Tomatlan,6,MX,2022-02-07 20:56:28,32,19.9333,-105.25,91.76,12.59
488,Cabedelo,45,BR,2022-02-07 20:56:29,66,-6.9811,-34.8339,84.87,11.63
489,Alta Floresta,40,BR,2022-02-07 20:56:29,100,-9.8756,-56.0861,73.22,5.75
490,Goderich,100,CA,2022-02-07 20:56:29,86,43.7501,-81.7165,30.9,12.66
491,Tigre,0,AR,2022-02-07 20:56:30,49,-34.426,-58.5796,77.05,8.05
492,Viedma,0,AR,2022-02-07 20:56:30,24,-40.8135,-62.9967,83.39,15.08
493,Fayaoue,100,NC,2022-02-07 20:56:30,88,-20.65,166.5333,82.26,31.47
494,Ambatondrazaka,72,MG,2022-02-07 20:56:31,94,-17.8333,48.4167,66.56,3.13
495,Filotion,64,GR,2022-02-07 20:56:31,73,37.05,25.5,57.56,25.01
496,Ahipara,85,NZ,2022-02-07 20:56:31,89,-35.1667,173.1667,76.03,7.61
497,Thouars,40,FR,2022-02-07 20:56:31,83,46.976,-0.2151,43.63,2.15
498,Whyalla,41,AU,2022-02-07 20:56:32,29,-33.0333,137.5833,78.69,12.66
499,Magdalena,100,PH,2022-02-07 20:56:32,91,14.1999,121.429,76.32,7.29
500,Portlethen,75,GB,2022-02-07 20:56:33,88,57.0547,-2.1307,51.76,19.57
501,Moroni,40,KM,2022-02-07 20:56:33,83,-11.7022,43.2551,82.4,9.22
502,Ketchikan,75,US,2022-02-07 20:51:53,81,55.3422,-131.6461,43.27,4.61
503,Porto Novo,100,BJ,2022-02-07 20:52:00,82,6.4965,2.6036,84.02,7.76
504,San Javier,0,ES,2022-02-07 20:56:33,77,37.8063,-0.8374,55.22,3.0
505,Pedernales,39,DO,2022-02-07 20:56:34,63,18.0384,-71.744,81.9,2.82
506,Balabac,98,PH,2022-02-07 20:56:34,78,7.9868,117.0645,79.5,13.06
507,Yerbogachen,99,RU,2022-02-07 20:56:34,100,61.2767,108.0108,-22.36,4.14
508,Kalmunai,100,LK,2022-02-07 20:56:35,82,7.4167,81.8167,76.32,9.15
509,Visby,4,SE,2022-02-07 20:56:35,69,57.6409,18.296,35.82,18.41
510,Rivadavia,0,AR,2022-02-07 20:56:35,25,-33.1905,-68.4608,88.27,12.3
511,Saginaw,100,US,2022-02-07 20:57:36,77,43.3334,-84.0333,30.34,10.36
512,Saravan,26,AM,2022-02-07 20:57:36,84,39.7196,45.6483,20.05,6.22
513,Yarada,20,IN,2022-02-07 20:57:36,88,17.65,83.2667,70.12,2.3
514,Haimen,48,CN,2022-02-07 20:57:37,89,23.1935,116.6142,57.09,9.24
515,Oktyabrskoye,66,RU,2022-02-07 20:57:37,68,43.0645,44.7417,28.54,0.0
516,Taksimo,100,RU,2022-02-07 20:57:37,97,56.3444,114.8794,-6.57,0.31
517,Yakeshi,100,CN,2022-02-07 20:57:38,100,49.2833,120.7333,-15.23,2.75
518,Nioro,18,GM,2022-02-07 20:57:38,20,13.35,-15.75,82.69,7.85
519,Genthin,70,DE,2022-02-07 20:57:38,84,52.4,12.1667,42.35,12.93
520,Horta,20,PT,2022-02-07 20:57:39,72,38.5333,-28.6333,60.44,11.5
521,Gotsu,100,JP,2022-02-07 20:57:39,64,35.0,132.2167,39.07,3.06
522,Iranshahr,0,IR,2022-02-07 20:57:39,41,27.2025,60.6848,61.14,6.91
523,Flinders,62,AU,2022-02-07 20:57:40,81,-34.5833,150.8552,65.37,7.76
524,Aginskoye,98,RU,2022-02-07 20:57:40,99,51.1,114.53,0.25,2.08
525,Kieta,100,PG,2022-02-07 20:57:40,83,-6.2167,155.6333,81.73,8.52
526,Dunedin,30,NZ,2022-02-07 20:57:41,75,-45.8742,170.5036,57.92,4.21
527,Lardos,80,GR,2022-02-07 20:57:41,82,36.0942,28.0157,57.94,15.46
528,Carballo,30,ES,2022-02-07 20:57:42,96,43.213,-8.691,51.87,4.03
529,Malindi,33,KE,2022-02-07 20:57:42,84,-3.2175,40.1191,76.48,11.63
530,Sao Jose Da Coroa Grande,3,BR,2022-02-07 20:57:42,71,-8.8978,-35.1478,80.19,12.01
531,Takayama,100,JP,2022-02-07 20:57:43,88,36.1333,137.25,26.94,1.19
532,Oliveira Dos Brejinhos,96,BR,2022-02-07 20:57:43,64,-12.3169,-42.8961,79.75,3.02
533,Fort Myers Beach,57,US,2022-02-07 20:57:12,75,26.452,-81.9481,79.05,5.01
534,Venice,40,US,2022-02-07 20:56:22,73,27.0998,-82.4543,75.16,10.36
535,Grand Gaube,59,MU,2022-02-07 20:55:07,87,-20.0064,57.6608,79.2,4.0
536,Muroto,100,JP,2022-02-07 20:57:44,71,33.2833,134.15,46.06,1.28
537,Giraltovce,30,SK,2022-02-07 20:57:44,85,49.114,21.5173,38.3,8.59
538,Libreville,6,GA,2022-02-07 20:54:48,81,0.3925,9.4537,79.88,8.1
539,Quime,99,BO,2022-02-07 20:57:45,91,-16.9833,-67.2167,51.94,3.09
540,Bonfim,98,BR,2022-02-07 20:57:45,43,3.0833,-59.95,90.64,8.19
541,Madang,100,PG,2022-02-07 20:57:45,93,-5.2246,145.7966,76.51,5.21
542,Pizarro,87,CO,2022-02-07 20:57:46,86,4.9533,-77.366,77.92,4.99
543,Surt,93,LY,2022-02-07 20:57:46,75,31.2089,16.5887,60.24,10.69
544,Ifanadiana,99,MG,2022-02-07 20:57:46,98,-21.3,47.6333,70.05,2.75
545,Djambala,71,CG,2022-02-07 20:57:47,54,-2.5447,14.7533,74.75,2.04
546,Shenjiamen,100,CN,2022-02-07 20:57:47,81,29.9576,122.298,44.62,15.9
547,Dawson Creek,20,CA,2022-02-07 20:56:13,49,55.7666,-120.2362,42.44,29.93
548,Grindavik,75,IS,2022-02-07 20:57:48,75,63.8424,-22.4338,36.07,49.48
549,Malakal,48,SS,2022-02-07 20:57:48,18,9.5334,31.6605,75.06,5.41
550,Shimoda,100,JP,2022-02-07 20:57:48,73,34.6667,138.95,39.11,6.89
551,Ilinskaya,100,RU,2022-02-07 20:57:49,77,45.7219,40.7211,34.0,8.25
552,Khani,35,GE,2022-02-07 20:57:49,77,41.9563,42.9566,29.77,8.46
553,Edd,90,ER,2022-02-07 20:57:49,73,13.9297,41.6925,75.9,3.85
554,Husavik,15,IS,2022-02-07 20:57:50,75,66.0449,-17.3389,21.11,18.12
555,Lazaro Cardenas,11,MX,2022-02-07 20:57:50,53,17.9583,-102.2,82.74,9.28
556,Bumba,42,CD,2022-02-07 20:57:50,36,2.1833,22.4667,73.04,1.5
557,Dwarka,0,IN,2022-02-07 20:57:51,73,22.2394,68.9678,69.51,7.14
558,Salyan,7,AZ,2022-02-07 20:57:51,78,39.5936,48.9805,41.09,6.82
559,Bullhead City,0,US,2022-02-07 20:57:51,16,35.1478,-114.5683,70.86,10.0
560,Andenes,0,NO,2022-02-07 20:58:52,64,69.3143,16.1194,28.38,5.75
561,Riyadh,0,SA,2022-02-07 20:54:14,35,24.6877,46.7219,55.54,6.85
562,The Valley,20,AI,2022-02-07 20:58:52,61,18.217,-63.0578,80.46,16.11
563,Ambikapur,3,IN,2022-02-07 20:58:52,37,23.1167,83.2,52.16,1.83
564,Havre-Saint-Pierre,100,CA,2022-02-07 20:58:53,85,50.2334,-63.5986,16.39,6.91
565,Pavlogradka,59,RU,2022-02-07 20:58:53,99,54.2024,73.5592,3.7,4.23
566,Samana,20,DO,2022-02-07 20:58:53,78,19.2056,-69.3369,82.62,11.5
567,Gushikawa,100,JP,2022-02-07 20:58:54,94,26.3544,127.8686,65.79,11.5
568,Marsh Harbour,3,BS,2022-02-07 20:58:54,62,26.5412,-77.0636,75.11,6.4
569,Rio Tinto,0,PT,2022-02-07 20:58:54,56,41.1826,-8.5581,59.29,5.99
570,Kaukauna,86,US,2022-02-07 20:58:55,60,44.278,-88.272,28.0,3.0
571,Ohringen,16,DE,2022-02-07 20:58:55,85,49.2017,9.5039,38.84,10.31
572,Port Hedland,99,AU,2022-02-07 20:58:55,94,-20.3167,118.5667,82.45,6.91
573,Waldkraiburg,100,DE,2022-02-07 20:58:56,91,48.2085,12.3989,37.26,16.82
574,Salta,100,AR,2022-02-07 20:58:56,68,-24.7859,-65.4117,70.09,5.75
575,Isabela,100,PH,2022-02-07 20:58:56,74,6.7085,121.9711,78.71,1.63
576,Bajil,90,YE,2022-02-07 20:58:57,74,15.0584,43.2851,75.94,2.19
577,Uribia,51,CO,2022-02-07 20:58:57,47,11.7139,-72.266,88.74,12.71
578,Wajir,45,KE,2022-02-07 20:58:57,29,1.7471,40.0573,84.56,15.46
579,Abnub,0,EG,2022-02-07 20:58:58,36,27.2696,31.1511,56.95,6.11
580,Nova Vicosa,75,BR,2022-02-07 20:58:58,77,-17.8919,-39.3719,80.1,11.34
581,Dali,0,CN,2022-02-07 20:58:58,76,25.7,100.1833,36.68,4.79
582,Bud,46,US,2022-02-07 20:58:59,65,39.447,-86.1758,32.49,10.87
583,Stephenville Crossing,75,CA,2022-02-07 20:58:59,74,48.5,-58.4318,26.73,18.41
584,Mankera,0,PK,2022-02-07 20:58:59,52,31.3866,71.4407,55.83,5.68
585,Polson,32,US,2022-02-07 20:59:00,82,47.6936,-114.1632,42.8,3.18
586,Torrevieja,0,ES,2022-02-07 20:57:02,81,37.9787,-0.6822,55.35,0.81
587,Sangar,100,RU,2022-02-07 20:59:00,99,63.9242,127.4739,-35.91,0.98
588,Kashi,75,CN,2022-02-07 20:59:00,59,39.4547,75.9797,27.61,4.47
589,Aquiraz,15,BR,2022-02-07 20:59:01,79,-3.9014,-38.3911,84.29,8.57
590,Tazovskiy,96,RU,2022-02-07 20:59:01,100,67.4667,78.7,-12.17,8.9
591,Meulaboh,100,ID,2022-02-07 20:59:02,83,4.1363,96.1285,76.05,3.71
592,Ust-Kulom,100,RU,2022-02-07 20:59:02,97,61.6864,53.6902,8.92,4.61
593,Tomakomai,20,JP,2022-02-07 20:59:02,100,42.6369,141.6033,15.73,0.0
